id,researchId,tookMs,totalQuestions,age,gender,edu,discipline_raw,internet_use,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,meta,createdAt
"3IYo1I16isHNuP7oQLVP","20260305_232410_397",151550,26,"Gen Z (1997–2012)","Female","Undergraduate",null,"1–3 hours",5,5,4,1,4,1,1,2,3,5,4,5,1,5,5,2,1,"Instagram ",5,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"424x946"},{"_seconds":1772733214,"_nanoseconds":594000000}
"3X26WGRzTyB0Gjls8qRw","20260406_222518_989",109629,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)",null,"3–6 hours",5,4,3,4,4,4,3,3,3,3,3,4,2,5,3,4,3,"Instagram , Facebook, WhatsApp",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775494628,"_nanoseconds":912000000}
"3X3VYxKF3vItLdvUdXOE","20260406_212419_282",209846,26,"Millennials Gen-Y(1981–1996)","Female","Postgraduate","Library and information sciences","More than 9 hours",5,4,4,5,4,3,5,4,4,5,3,4,3,5,5,2,2,"Instagram , Facebook",4,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1","lang":"en-GB","tz":"Asia/Qatar","screen":"428x926"},{"_seconds":1775500070,"_nanoseconds":715000000}
"4D9Z8YbUvpaamZZR942E","20260406_232046_904",496187,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","behaivioral science(management)","3–6 hours",4,2,3,4,3,2,2,2,3,4,3,5,3,5,5,2,4,"Facebook",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en","tz":"Asia/Calcutta","screen":"412x892"},{"_seconds":1775498344,"_nanoseconds":370000000}
"4RcNYzqp813kQopo9JNO","20260309_145532_685",166545,26,"Gen Z (1997–2012)","Male","Undergraduate","Engineering","1–3 hours",4,3,3,2,2,4,4,3,5,5,4,5,3,5,5,3,4,"X (Twitter), Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",5,5,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_3_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23D8133 Twitter for iPhone/11.71.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"430x932"},{"_seconds":1773048499,"_nanoseconds":660000000}
"4Z37qZUOy6ROgU35r9vO","20260402_231303_838",136347,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"1–3 hours",1,4,2,1,4,2,2,2,2,4,5,5,2,4,3,3,4,"X (Twitter)",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1775151922,"_nanoseconds":221000000}
"4doPjDYgehcenL9fYQ3o","20260406_222945_538",563704,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)",null,"6–9 hours",4,4,3,4,3,1,2,3,5,5,1,5,5,5,5,3,1,"Instagram , Facebook, WhatsApp, AI tools (ChatGPT/Gemini etc)",5,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"381x846"},{"_seconds":1775495363,"_nanoseconds":420000000}
"4fLZeRof9taZvbOnDCPW","20260306_045302_1",1458722,26,"Gen Z (1997–2012)","Male","Undergraduate","Engineering","6–9 hours",4,2,2,1,4,2,4,3,4,5,4,5,2,5,4,2,4,"X (Twitter), Search Engines (Google/Bing/Yahoo etc)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x804"},{"_seconds":1772754441,"_nanoseconds":527000000}
"4tPX7jUPOWcTK4r0QsG7","20260401_142254_287",230995,26,"Gen Z (1997–2012)","Male","Undergraduate","Commerce/Business","3–6 hours",4,2,3,4,2,2,2,4,2,4,3,4,4,3,4,4,4,"X (Twitter)",2,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_4_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/146.0.7680.151 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"430x932"},{"_seconds":1775033805,"_nanoseconds":731000000}
"4zbtNXPaYkVSGBMpzWxs","20260306_120336_783",172060,26,"Gen Z (1997–2012)","Female","Undergraduate",null,"6–9 hours",5,4,4,3,3,2,3,4,3,3,4,4,3,4,3,4,3,"Instagram ",3,3,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"424x946"},{"_seconds":1772778989,"_nanoseconds":189000000}
"67ldkhCo1KhzNIoEtG5h","20260401_105242_978",98229,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Library and Information Science","3–6 hours",3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"X (Twitter)",4,5,5,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"1280x720"},{"_seconds":1775021063,"_nanoseconds":569000000}
"6PatJ0KAgRYcmXduTDoE","20260406_223734_195",265195,26,"Gen Z (1997–2012)","Male","Postgraduate",null,"More than 9 hours",4,4,3,2,3,2,3,4,2,3,5,4,2,2,3,3,3,"Instagram , Facebook, YouTube, X (Twitter)",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1775495520,"_nanoseconds":379000000}
"73O6u3jfKQVNX93BlONj","20260406_222123_853",249461,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Teacher education","6–9 hours",4,4,4,4,5,4,4,4,4,5,4,3,4,5,5,3,4,"Instagram , WhatsApp",3,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x851"},{"_seconds":1775494534,"_nanoseconds":323000000}
"7j5A0lRxbqsZ4sUch5H6","20260409_091949_677",321190,26,"Gen Z (1997–2012)","Female","Postgraduate","Library and information science","3–6 hours",4,4,4,3,3,4,3,4,4,4,2,5,3,5,5,2,3,"Instagram , Facebook, WhatsApp",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"320x712"},{"_seconds":1775706911,"_nanoseconds":954000000}
"7sLfGeX62lRpkJJ4Min5","20260406_224836_592",239488,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate","Commerce","3–6 hours",4,4,3,3,4,2,2,4,3,3,2,3,2,3,4,3,3,"Facebook",3,4,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1775496157,"_nanoseconds":276000000}
"8BYiyi0cI1hGCN0WcLhX","20260306_215913_465",100444,26,"Gen Z (1997–2012)","Male","Undergraduate",null,"1–3 hours",5,4,2,2,3,4,4,3,4,5,4,5,5,3,3,4,3,"Facebook",4,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"377x837"},{"_seconds":1772814659,"_nanoseconds":776000000}
"8XCgz7R5AAaoP1hX5aN2","20260401_234957_472",327120,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate",null,"3–6 hours",4,2,3,2,4,2,2,3,2,4,4,1,2,3,4,4,4,"Instagram , Facebook, X (Twitter)",2,2,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.3 Mobile/15E148 Safari/604.1","lang":"en-IN","tz":"Asia/Calcutta","screen":"390x844"},{"_seconds":1775067925,"_nanoseconds":17000000}
"8sQ2bS1ZWgRIRTQ8rh9X","20260309_150556_679",31080,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)",null,"6–9 hours",5,5,5,5,5,5,5,5,5,5,5,3,1,2,2,4,3,"Instagram , Facebook, YouTube",1,1,1,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"376x835"},{"_seconds":1773048989,"_nanoseconds":99000000}
"9FkTp48FldVUKT51cdK0","20260407_072018_940",268059,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate","Library and information Science","6–9 hours",4,4,4,3,4,5,3,4,4,4,4,4,2,4,4,5,5,"Facebook, YouTube, WhatsApp, Online news websites",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775526889,"_nanoseconds":217000000}
"9PbED3Pgkl1ATpE2hn98","20260307_001754_414",142990,26,"Gen Z (1997–2012)","Male","Postgraduate","Journalism","1–3 hours",3,4,4,4,2,1,1,2,4,4,4,4,4,4,4,2,4,"Instagram , Facebook, YouTube, WhatsApp, X (Twitter), Search Engines (Google/Bing/Yahoo etc), AI tools (ChatGPT/Gemini etc), Online news websites",5,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"384x832"},{"_seconds":1772823018,"_nanoseconds":573000000}
"9Z16i4cJLjmudiBlYNz6","20260306_102553_385",165242,26,"Gen Z (1997–2012)","Male","Undergraduate","Computer Science Engineering","1–3 hours",3,2,3,4,3,2,3,3,2,3,4,4,3,2,5,1,3,"Facebook, WhatsApp, Online news websites",4,4,4,{"ua":"Mozilla/5.0 (iPhone; CPU iPhone OS 26_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/23C55 Twitter for iPhone/11.69","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x852"},{"_seconds":1772773122,"_nanoseconds":309000000}
"9ijSX4j5bqGhMF3DP1mo","20260402_105722_360",147479,26,"Gen Z (1997–2012)","Female","Other","Pre medical","More than 9 hours",4,3,3,5,5,3,4,2,2,2,1,5,3,4,4,4,3,"X (Twitter)",2,2,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"412x915"},{"_seconds":1775107791,"_nanoseconds":649000000}
"9tyGqlCqGr49jon7dYIn","20260306_215405_596",202547,26,"Gen Z (1997–2012)","Male","Other","Medicine","6–9 hours",4,4,4,2,3,3,2,2,4,4,5,4,2,4,5,2,2,"Instagram , Facebook, WhatsApp, X (Twitter)",4,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"393x851"},{"_seconds":1772814449,"_nanoseconds":370000000}
"A8XAlJ2z9ww4W4AEeAIm","20260306_215110_183",115172,26,"Gen Z (1997–2012)","Male","Postgraduate","Engineering","3–6 hours",4,4,4,4,4,3,3,4,4,4,3,4,3,4,5,4,5,"Instagram ",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1772814143,"_nanoseconds":448000000}
"ACMmNqLwUkYLeRKNjU2k","20260306_215526_440",145990,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","medical","3–6 hours",3,2,3,3,2,4,2,2,4,5,5,5,1,5,5,3,5,"X (Twitter)",5,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"393x895"},{"_seconds":1772814473,"_nanoseconds":369000000}
"AY1uypN6sCf7Om7YBWs4","20260306_011110_512",157618,26,"Gen Z (1997–2012)","Female","Undergraduate","Agriculture","3–6 hours",5,3,4,4,4,2,4,4,5,5,4,5,4,5,5,2,5,"X (Twitter)",4,5,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/29.0 Chrome/136.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"339x753"},{"_seconds":1772739830,"_nanoseconds":23000000}
"Ah0kWGAQh1dNbbntoDdF","20260308_120058_199",178672,26,"Gen Z (1997–2012)","Male","Postgraduate","Commerce","6–9 hours",4,2,5,4,4,3,4,2,4,5,5,4,2,4,5,2,3,"Instagram , Facebook, YouTube, X (Twitter)",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"360x806"},{"_seconds":1772951637,"_nanoseconds":839000000}
"Ao3R6fZbHiaeZjkDE5LV","20260401_120044_549",145442,26,"Gen Z (1997–2012)","Male","Postgraduate","Medical","1–3 hours",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Instagram ",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x780"},{"_seconds":1775025191,"_nanoseconds":574000000}
"B0imB8aWE1hU0sDA2tQ8","20260305_140651_923",30161,26,"Generation X (1965–1980)","Prefer not to say","Higher Secondary","Physics","3–6 hours",3,3,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,"WhatsApp",4,4,4,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"1280x720"},{"_seconds":1772699842,"_nanoseconds":411000000}
"BVnJJF6qX5LeiNeErBQG","20260401_154415_84",391459,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Law","3–6 hours",4,4,4,4,3,2,4,4,4,4,4,4,5,5,4,1,2,"Search Engines (Google/Bing/Yahoo etc), Online news websites",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"360x802"},{"_seconds":1775038847,"_nanoseconds":427000000}
"BwIg9b7mEnUppvO5pBKJ","20260401_113046_990",191426,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)","Geography","6–9 hours",4,4,4,4,3,4,2,3,5,5,4,4,2,5,5,4,2,"Instagram , Facebook, WhatsApp, X (Twitter), Online news websites",4,4,5,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"360x800"},{"_seconds":1775023440,"_nanoseconds":737000000}
"BzJyjsPVkGBphV1PeCcN","20260406_222611_41",201751,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)",null,"6–9 hours",4,3,4,3,4,2,3,2,4,4,4,4,3,4,4,2,3,"Instagram , Facebook, YouTube, X (Twitter), Online news websites",2,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-US","tz":"Asia/Calcutta","screen":"393x851"},{"_seconds":1775494774,"_nanoseconds":853000000}
"CMXtuf3zmwiFTyeV6qBM","20260409_125208_620",269059,26,"Gen Z (1997–2012)","Male","Postgraduate","Physical education and sports","6–9 hours",4,4,4,4,5,2,3,3,4,5,3,5,1,5,5,3,4,"Instagram , Facebook, YouTube",4,2,4,{"ua":"Mozilla/5.0 (Linux; Android 11; vivo 1904) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/87.0.4280.141 Mobile Safari/537.36 VivoBrowser/15.6.6.0","lang":"en-US","tz":"Asia/Calcutta","screen":"360x772"},{"_seconds":1775719599,"_nanoseconds":198000000}
"Cc6IXYh4BWAz4U52RnDL","20260406_221512_996",97213,26,"Gen Z (1997–2012)","Male","Doctoral (PhD)",null,"More than 9 hours",4,4,4,5,5,4,5,4,5,5,5,5,4,4,4,2,5,"YouTube, X (Twitter)",4,4,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"432x960"},{"_seconds":1775494011,"_nanoseconds":690000000}
"CrBOBTDOFRLLCeUPYIFt","20260401_113102_248",231242,26,"Millennials Gen-Y(1981–1996)","Male","Postgraduate","Library & information science","1–3 hours",5,4,4,4,5,1,5,4,4,4,5,5,1,5,5,1,0,"Instagram , Facebook, WhatsApp, Online news websites",1,0,5,{"ua":"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0","lang":"en-US","tz":"Asia/Calcutta","screen":"1280x720"},{"_seconds":1775023495,"_nanoseconds":670000000}
"DLpLpMB5EWLfPJN8pli1","20260401_120705_998",242813,26,"Millennials Gen-Y(1981–1996)","Female","Doctoral (PhD)","Public admintration","6–9 hours",4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,4,4,"Facebook",2,3,4,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"369x906"},{"_seconds":1775025669,"_nanoseconds":191000000}
"DWyeVyy1ZdgH1GBh70Yz","20260407_080415_58",148025,26,"Millennials Gen-Y(1981–1996)","Female","Postgraduate",null,"1–3 hours",3,4,4,3,4,2,4,2,5,5,5,5,1,5,5,1,5,"Facebook",2,1,1,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Mobile Safari/537.36","lang":"en-IN","tz":"Asia/Calcutta","screen":"412x919"},{"_seconds":1775529402,"_nanoseconds":481000000}
"DdFWPGjCFWrul2PqbnEM","20260305_231332_910",135945,26,"Gen Z (1997–2012)","Female","Undergraduate",null,"More than 9 hours",5,4,3,2,4,2,1,2,4,4,4,4,4,4,2,1,2,"Instagram ",2,4,3,{"ua":"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Mobile Safari/537.36","lang":"en-GB","tz":"Asia/Calcutta","screen":"424x946"},{"_seconds":1772732561,"_nanoseconds":309000000}
"Dra4d9ynYksN5zOHnLbe","20260309_004006_260",268733,26,"Gen Z (1997–2012)","Female","Postgraduate",null,"More than 9 hours",4,3,4,3,3,3,3,3,4,4,3,3,2,4,4,3,3,"Instagram ",3,3,4,{"ua":"Mozilla/5.0 (Linux; Android 13; 21091116UI Build/TP1A.220624.014; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/145.0.7632.154 Mobile Safari/537.36 Instagram 419.0.0.49.71 Android (33/13; 440dpi; 1080x2400; Xiaomi; 21091116UI; pissarroinpro; mt6877; en_IN; 896334232; IABMV/1)","lang":"en-IN","tz":"Asia/Calcutta","screen":"393x873"},{"_seconds":1772997275,"_nanoseconds":953000000}
